rowid,sentences
539,「おいらもそいつを考えているんだよ。どうも一ぱい目と二杯目、二杯目と三杯目、みんな順ぐりに糸か何かついていたよ。三百五十杯つながって居たとおいら今考えてるんだ。」
540,「全くだよ。おっと、急がないと大へんだ。」
541,「そうそう。」
542, さて、みんなはひろってひろってひろって、夕方までにやっと一万つぶずつあつめて、カイロ団長のところへ帰って来ました。
543, するととのさまがえるのカイロ団長はよろこんで、
544,「うん。よし。さあ、みんな舶来ウェスキーを一杯ずつのんで寝るんだよ。」と云いました。
545, あまがえるどもも大よろこびでみんな粟のこっぷで舶来ウィスキイを一杯ずつ呑んで、キーイキーイと寝てしまいました。
546, 次の朝あまがえるどもは眼をさまして見ますと、もう一ぴきのとのさまがえるが来ていて、団長とこんなはなしをしていました。
547,「とにかく大いに盛んにやらないといかんね。そうでないと笑いものになってしまうだけだ。」
548,「全くだよ。どうだろう、一人前九十円ずつということにしたら。」
549,「うん。それ位ならまあよかろうかな。」
550,「よかろうよ。おや、みんな起きたね、今日は何の仕事をさせようかな。どうも毎日仕事がなくて困るんだよ。」
551,「うん。それは大いに同情するね。」
552,「今日は石を運ばせてやろうか。おい。みんな今日は石を一人で九十匁ずつ運んで来い。いや、九十匁じゃあまり少いかな。」
553,「うん。九百貫という方が口調がいいね。」
554,「そうだ、そうだ。どれだけいいか知れないね。おい、みんな。今日は石を一人につき九百貫ずつ運んで来い。もし来なかったら早速警察へ貴様らを引き渡すぞ。ここには裁判の方のお方もお出でになるのだ。首をシュッポオンと切ってしまう位、実にわけないはなしだ。」
555, あまがえるはみなすきとおってまっ青になってしまいました。それはその筈です。一人九百貫の石なんて、人間でさえ出来るもんじゃありません。ところがあまがえるの目方が何匁あるかと云ったら、たかが八匁か九匁でしょう。それが一日に一人で九百貫の石を運ぶなどはもうみんな考えただけでめまいを起してクゥウ、クゥウと鳴ってばたりばたり倒れてしまったことは全く無理もありません。
556, とのさまがえるは早速例の鉄の棒を持ち出してあまがえるの頭をコツンコツンと叩いてまわりました。あまがえるはまわりが青くくるくるするように思いながら仕事に出て行きました。お日さまさえ、ずうっと遠くの天の隅のあたりで、三角になってくるりくるりとうごいているように見えたのです。
557, みんなは石のある所に来ました。そしててんでに百匁ばかりの石につなをつけて、エンヤラヤア、ホイ、エンヤラヤアホイ。とひっぱりはじめました。みんなあんまり一生けん命だったので、汗がからだ中チクチクチクチク出て、からだはまるでへたへた風のようになり、世界はほとんどまっくらに見えました。とにかくそれでも三十疋が首尾よくめいめいの石をカイロ団長の家まで運んだときはもうおひるになっていました。それにみんなはつかれてふらふらして、目をあいていることも立っていることもできませんでした。あーあ、ところが、これから晩までにもう八百九十九貫九百匁運ばないと首をシュッポオンと切られるのです。
558, カイロ団長は丁度この時うちの中でいびきをかいて寝て居りましたがやっと目をさまして、ゆっくりと外へ出て見ました。あまがえるどもは、はこんで来た石にこしかけてため息をついたり、土の上に大の字になって寝たりしています。その影法師は青く日がすきとおって地面に美しく落ちていました。団長は怒って急いで鉄の棒を取りに家の中にはいりますと、その間に、目をさましていたあまがえるは、寝ていたものをゆり起して、団長が又出て来たときは、もうみんなちゃんと立っていました。カイロ団長が申しました。
559,「何だ。のろまども。今までかかってたったこれだけしか運ばないのか。何という貴様らは意気地なしだ。おれなどは石の九百貫やそこら、三十分で運んで見せるぞ。」
560,「とても私らにはできません。私らはもう死にそうなんです。」
561,「えい、意気地なしめ。早く運べ。晩までに出来なかったら、みんな警察へやってしまうぞ。警察ではシュッポンと首を切るぞ。ばかめ。」
562, あまがえるはみんなやけ糞になって叫びました。
563,「どうか早く警察へやって下さい。シュッポン、シュッポンと聞いていると何だか面白いような気がします。」
564, カイロ団長は怒って叫び出しました。
565,「えい、馬鹿者め意気地なしめ。
566, えい、ガーアアアアアアアアア。」カイロ団長は何だか変な顔をして口をパタンと閉じました。ところが「ガーアアアアアアア」と云う音はまだつづいています。それは全くカイロ団長の咽喉から出たのではありませんでした。かの青空高くひびきわたるかたつむりのメガホーンの声でした。王さまの新らしい命令のさきぶれでした。
567,「そら、あたらしいご命令だ。」と、あまがえるもとのさまがえるも、急いでしゃんと立ちました。かたつむりの吹くメガホーンの声はいともほがらかにひびきわたりました。
568,「王さまの新らしいご命令。王さまの新らしいご命令。一個条。ひとに物を云いつける方法。ひとに物を云いつける方法。第一、ひとにものを云いつけるときはそのいいつけられるものの目方で自分のからだの目方を割って答を見つける。第二、云いつける仕事にその答をかける。第三、その仕事を一ぺん自分で二日間やって見る。以上。その通りやらないものは鳥の国へ引き渡す。」
569, さああまがえるどもはよろこんだのなんのって、チェッコという算術のうまいかえるなどは、もうすぐ暗算をはじめました。云いつけられるわれわれの目方は拾匁、云いつける団長のめがたは百匁、百匁割る十匁、答十。仕事は九百貫目、九百貫目掛ける十、答九千貫目。
570,「九千貫だよ。おい。みんな。」
571,「団長さん。さあこれから晩までに四千五百貫目、石をひっぱって下さい。」
572,「さあ王様の命令です。引っぱって下さい。」
573, 今度は、とのさまがえるは、だんだん色がさめて、飴色にすきとおって、そしてブルブルふるえて参りました。
574, あまがえるはみんなでとのさまがえるを囲んで、石のある処へ連れて行きました。そして一貫目ばかりある石へ、綱を結びつけて
575,「さあ、これを晩までに四千五百運べばいいのです。」と云いながらカイロ団長の肩に綱のさきを引っかけてやりました。団長もやっと覚悟がきまったと見えて、持っていた鉄の棒を投げすてて、眼をちゃんときめて、石を運んで行く方角を見定めましたがまだどうも本当に引っぱる気にはなりませんでした。そこであまがえるは声をそろえてはやしてやりました。
576,「ヨウイト、ヨウイト、ヨウイト、ヨウイトショ。」
577, カイロ団長は、はやしにつりこまれて、五へんばかり足をテクテクふんばってつなを引っ張りましたが、石はびくとも動きません。
578, とのさまがえるはチクチク汗を流して、口をあらんかぎりあけて、フウフウといきをしました。全くあたりがみんなくらくらして、茶色に見えてしまったのです。
579,「ヨウイト、ヨウイト、ヨウイト、ヨウイトショ。」
580, とのさまがえるは又四へんばかり足をふんばりましたが、おしまいの時は足がキクッと鳴ってくにゃりと曲ってしまいました。あまがえるは思わずどっと笑い出しました。がどう云うわけかそれから急にしいんとなってしまいました。それはそれはしいんとしてしまいました。みなさん、この時のさびしいことと云ったら私はとても口で云えません。みなさんはおわかりですか。ドッと一緒に人をあざけり笑ってそれから俄かにしいんとなった時のこのさびしいことです。
581, ところが丁度その時、又もや青ぞら高く、かたつむりのメガホーンの声がひびきわたりました。
582,「王様の新らしいご命令。王様の新らしいご命令。すべてあらゆるいきものはみんな気のいい、かあいそうなものである。けっして憎んではならん。以上。」それから声が又向うの方へ行って「王様の新らしいご命令。」とひびきわたって居ります。
583, そこであまがえるは、みんな走り寄って、とのさまがえるに水をやったり、曲った足をなおしてやったり、とんとんせなかをたたいたりいたしました。
584, とのさまがえるはホロホロ悔悟のなみだをこぼして、
585,「ああ、みなさん、私がわるかったのです。私はもうあなた方の団長でもなんでもありません。私はやっぱりただの蛙です。あしたから仕立屋をやります。」
586, あまがえるは、みんなよろこんで、手をパチパチたたきました。
587, 次の日から、あまがえるはもとのように愉快にやりはじめました。
588, みなさん。あまあがりや、風の次の日、そうでなくてもお天気のいい日に、畑の中や花壇のかげでこんなようなさらさらさらさら云う声を聞きませんか。
589,「おい。ベッコ。そこん処をも少しよくならして呉れ。いいともさ。おいおい。ここへ植えるのはすずめのかたびらじゃない、すずめのてっぽうだよ。そうそう。どっちもすずめなもんだからつい間違えてね。ハッハッハ。よう。ビチュコ。おい。ビチュコ、そこの穴うめて呉れ。いいかい。そら、投げるよ。ようし来た。ああ、しまった。さあひっぱって呉れ。よいしょ。」
590,狼森と笊森、盗森
591,宮沢賢治
592, 小岩井農場の北に、黒い松の森が四つあります。いちばん南が狼森で、その次が笊森、次は黒坂森、北のはずれは盗森です。
593, この森がいつごろどうしてできたのか、どうしてこんな奇体な名前がついたのか、それをいちばんはじめから、すっかり知っているものは、おれ一人だと黒坂森のまんなかの巨きな巌が、ある日、威張ってこのおはなしをわたくしに聞かせました。
594, ずうっと昔、岩手山が、何べんも噴火しました。その灰でそこらはすっかり埋まりました。このまっ黒な巨きな巌も、やっぱり山からはね飛ばされて、今のところに落ちて来たのだそうです。
595, 噴火がやっとしずまると、野原や丘には、穂のある草や穂のない草が、南の方からだんだん生えて、とうとうそこらいっぱいになり、それから柏や松も生え出し、しまいに、いまの四つの森ができました。けれども森にはまだ名前もなく、めいめい勝手に、おれはおれだと思っているだけでした。するとある年の秋、水のようにつめたいすきとおる風が、柏の枯れ葉をさらさら鳴らし、岩手山の銀の冠には、雲の影がくっきり黒くうつっている日でした。
596, 四人の、けらを着た百姓たちが、山刀や三本鍬や唐鍬や、すべて山と野原の武器を堅くからだにしばりつけて、東の稜ばった燧石の山を越えて、のっしのっしと、この森にかこまれた小さな野原にやって来ました。よくみるとみんな大きな刀もさしていたのです。
597, 先頭の百姓が、そこらの幻燈のようなけしきを、みんなにあちこち指さして
598,「どうだ。いいとこだろう。畑はすぐ起せるし、森は近いし、きれいな水もながれている。それに日あたりもいい。どうだ、俺はもう早くから、ここと決めて置いたんだ。」と云いますと、一人の百姓は、
599,「しかし地味はどうかな。」と言いながら、屈んで一本のすすきを引き抜いて、その根から土を掌にふるい落して、しばらく指でこねたり、ちょっと嘗めてみたりしてから云いました。
600,「うん。地味もひどくよくはないが、またひどく悪くもないな。」
601,「さあ、それではいよいよここときめるか。」
602, も一人が、なつかしそうにあたりを見まわしながら云いました。
603,「よし、そう決めよう。」いままでだまって立っていた、四人目の百姓が云いました。
604, 四人はそこでよろこんで、せなかの荷物をどしんとおろして、それから来た方へ向いて、高く叫びました。
605,「おおい、おおい。ここだぞ。早く来お。早く来お。」
606, すると向うのすすきの中から、荷物をたくさんしょって、顔をまっかにしておかみさんたちが三人出て来ました。見ると、五つ六つより下の子供が九人、わいわい云いながら走ってついて来るのでした。
607, そこで四人の男たちは、てんでにすきな方へ向いて、声を揃えて叫びました。
608,「ここへ畑起してもいいかあ。」
609,「いいぞお。」森が一斉にこたえました。
610, みんなは又叫びました。
611,「ここに家建ててもいいかあ。」
612,「ようし。」森は一ぺんにこたえました。
613, みんなはまた声をそろえてたずねました。
614,「ここで火たいてもいいかあ。」
615,「いいぞお。」森は一ぺんにこたえました。
616, みんなはまた叫びました。
617,「すこし木貰ってもいいかあ。」
618,「ようし。」森は一斉にこたえました。
619, 男たちはよろこんで手をたたき、さっきから顔色を変えて、しんとして居た女やこどもらは、にわかにはしゃぎだして、子供らはうれしまぎれに喧嘩をしたり、女たちはその子をぽかぽか撲ったりしました。
620, その日、晩方までには、もう萱をかぶせた小さな丸太の小屋が出来ていました。子供たちは、よろこんでそのまわりを飛んだりはねたりしました。次の日から、森はその人たちのきちがいのようになって、働らいているのを見ました。男はみんな鍬をピカリピカリさせて、野原の草を起しました。女たちは、まだ栗鼠や野鼠に持って行かれない栗の実を集めたり、松を伐って薪をつくったりしました。そしてまもなく、いちめんの雪が来たのです。
621, その人たちのために、森は冬のあいだ、一生懸命、北からの風を防いでやりました。それでも、小さなこどもらは寒がって、赤くはれた小さな手を、自分の咽喉にあてながら、「冷たい、冷たい。」と云ってよく泣きました。
622, 春になって、小屋が二つになりました。
623, そして蕎麦と稗とが播かれたようでした。そばには白い花が咲き、稗は黒い穂を出しました。その年の秋、穀物がとにかくみのり、新らしい畑がふえ、小屋が三つになったとき、みんなはあまり嬉しくて大人までがはね歩きました。ところが、土の堅く凍った朝でした。九人のこどもらのなかの、小さな四人がどうしたのか夜の間に見えなくなっていたのです。
624, みんなはまるで、気違いのようになって、その辺をあちこちさがしましたが、こどもらの影も見えませんでした。
625, そこでみんなは、てんでにすきな方へ向いて、一緒に叫びました。
626,「たれか童ゃど知らないか。」
627,「しらない」と森は一斉にこたえました。
628,「そんだらさがしに行くぞお。」とみんなはまた叫びました。
629,「来お。」と森は一斉にこたえました。
630, そこでみんなは色々の農具をもって、まず一番ちかい狼森に行きました。森へ入りますと、すぐしめったつめたい風と朽葉の匂とが、すっとみんなを襲いました。
631, みんなはどんどん踏みこんで行きました。
632, すると森の奥の方で何かパチパチ音がしました。
633, 急いでそっちへ行って見ますと、すきとおったばら色の火がどんどん燃えていて、狼が九疋、くるくるくるくる、火のまわりを踊ってかけ歩いているのでした。
634, だんだん近くへ行って見ると居なくなった子供らは四人共、その火に向いて焼いた栗や初茸などをたべていました。
635, 狼はみんな歌を歌って、夏のまわり燈籠のように、火のまわりを走っていました。
636,「狼森のまんなかで、
637,火はどろどろぱちぱち
638,火はどろどろぱちぱち、
639,栗はころころぱちぱち、
640,栗はころころぱちぱち。」
641, みんなはそこで、声をそろえて叫びました。
642,「狼どの狼どの、童しゃど返して呉ろ。」
643, 狼はみんなびっくりして、一ぺんに歌をやめてくちをまげて、みんなの方をふり向きました。
644, すると火が急に消えて、そこらはにわかに青くしいんとなってしまったので火のそばのこどもらはわあと泣き出しました。
645, 狼は、どうしたらいいか困ったというようにしばらくきょろきょろしていましたが、とうとうみんないちどに森のもっと奥の方へ逃げて行きました。
646, そこでみんなは、子供らの手を引いて、森を出ようとしました。すると森の奥の方で狼どもが、
647,「悪く思わないで呉ろ。栗だのきのこだの、うんとご馳走したぞ。」と叫ぶのがきこえました。みんなはうちに帰ってから粟餅をこしらえてお礼に狼森へ置いて来ました。
648, 春になりました。そして子供が十一人になりました。馬が二疋来ました。畠には、草や腐った木の葉が、馬の肥と一緒に入りましたので、粟や稗はまっさおに延びました。
649, そして実もよくとれたのです。秋の末のみんなのよろこびようといったらありませんでした。
650, ところが、ある霜柱のたったつめたい朝でした。
651, みんなは、今年も野原を起して、畠をひろげていましたので、その朝も仕事に出ようとして農具をさがしますと、どこの家にも山刀も三本鍬も唐鍬も一つもありませんでした。
652, みんなは一生懸命そこらをさがしましたが、どうしても見附かりませんでした。それで仕方なく、めいめいすきな方へ向いて、いっしょにたかく叫びました。
653,「おらの道具知らないかあ。」
654,「知らないぞお。」と森は一ぺんにこたえました。
655,「さがしに行くぞお。」とみんなは叫びました。
656,「来お。」と森は一斉に答えました。
657, みんなは、こんどはなんにももたないで、ぞろぞろ森の方へ行きました。はじめはまず一番近い狼森に行きました。
658, すると、すぐ狼が九疋出て来て、みんなまじめな顔をして、手をせわしくふって云いました。
659,「無い、無い、決して無い、無い。外をさがして無かったら、もう一ぺんおいで。」
660, みんなは、尤もだと思って、それから西の方の笊森に行きました。そしてだんだん森の奥へ入って行きますと、一本の古い柏の木の下に、木の枝であんだ大きな笊が伏せてありました。
661,「こいつはどうもあやしいぞ。笊森の笊はもっともだが、中には何があるかわからない。一つあけて見よう。」と云いながらそれをあけて見ますと、中には無くなった農具が九つとも、ちゃんとはいっていました。
662, それどころではなく、まんなかには、黄金色の目をした、顔のまっかな山男が、あぐらをかいて座っていました。そしてみんなを見ると、大きな口をあけてバアと云いました。
663, 子供らは叫んで逃げ出そうとしましたが、大人はびくともしないで、声をそろえて云いました。
664,「山男、これからいたずら止めて呉ろよ。くれぐれ頼むぞ、これからいたずら止めで呉ろよ。」
665, 山男は、大へん恐縮したように、頭をかいて立って居りました。みんなはてんでに、自分の農具を取って、森を出て行こうとしました。
666, すると森の中で、さっきの山男が、
667,「おらさも粟餅持って来て呉ろよ。」と叫んでくるりと向うを向いて、手で頭をかくして、森のもっと奥へ走って行きました。
668, みんなはあっはあっはと笑って、うちへ帰りました。そして又粟餅をこしらえて、狼森と笊森に持って行って置いてきました。
669, 次の年の夏になりました。平らな処はもうみんな畑です。うちには木小屋がついたり、大きな納屋が出来たりしました。
670, それから馬も三疋になりました。その秋のとりいれのみんなの悦びは、とても大へんなものでした。
671, 今年こそは、どんな大きな粟餅をこさえても、大丈夫だとおもったのです。
672, そこで、やっぱり不思議なことが起りました。
673, ある霜の一面に置いた朝納屋のなかの粟が、みんな無くなっていました。みんなはまるで気が気でなく、一生けん命、その辺をかけまわりましたが、どこにも粟は、一粒もこぼれていませんでした。
674, みんなはがっかりして、てんでにすきな方へ向いて叫びました。
675,「おらの粟知らないかあ。」
676,「知らないぞお。」森は一ぺんにこたえました。
677,「さがしに行くぞ。」とみんなは叫びました。
678,「来お。」と森は一斉にこたえました。
679, みんなは、てんでにすきなえ物を持って、まず手近の狼森に行きました。
680, 狼共は九疋共もう出て待っていました。そしてみんなを見て、フッと笑って云いました。
681,「今日も粟餅だ。ここには粟なんか無い、無い、決して無い。ほかをさがしてもなかったらまたここへおいで。」
682, みんなはもっともと思って、そこを引きあげて、今度は笊森へ行きました。
683, すると赤つらの山男は、もう森の入口に出ていて、にやにや笑って云いました。
684,「あわもちだ。あわもちだ。おらはなっても取らないよ。粟をさがすなら、もっと北に行って見たらよかべ。」
685, そこでみんなは、もっともだと思って、こんどは北の黒坂森、すなわちこのはなしを私に聞かせた森の、入口に来て云いました。
686,「粟を返して呉ろ。粟を返して呉ろ。」
687, 黒坂森は形を出さないで、声だけでこたえました。
688,「おれはあけ方、まっ黒な大きな足が、空を北へとんで行くのを見た。もう少し北の方へ行って見ろ。」そして粟餅のことなどは、一言も云わなかったそうです。そして全くその通りだったろうと私も思います。なぜなら、この森が私へこの話をしたあとで、私は財布からありっきりの銅貨を七銭出して、お礼にやったのでしたが、この森は仲々受け取りませんでした、この位気性がさっぱりとしていますから。
689, さてみんなは黒坂森の云うことが尤もだと思って、もう少し北へ行きました。
690, それこそは、松のまっ黒な盗森でした。ですからみんなも、
691,「名からしてぬすと臭い。」と云いながら、森へ入って行って、「さあ粟返せ。粟返せ。」とどなりました。
692, すると森の奥から、まっくろな手の長い大きな大きな男が出て来て、まるでさけるような声で云いました。
693,「何だと。おれをぬすとだと。そう云うやつは、みんなたたき潰してやるぞ。ぜんたい何の証拠があるんだ。」
694,「証人がある。証人がある。」とみんなはこたえました。
695,「誰だ。畜生、そんなこと云うやつは誰だ。」と盗森は咆えました。
696,「黒坂森だ。」と、みんなも負けずに叫びました。
697,「あいつの云うことはてんであてにならん。ならん。ならん。ならんぞ。畜生。」と盗森はどなりました。
698, みんなももっともだと思ったり、恐ろしくなったりしてお互に顔を見合せて逃げ出そうとしました。
699, すると俄に頭の上で、
700,「いやいや、それはならん。」というはっきりした厳かな声がしました。
701, 見るとそれは、銀の冠をかぶった岩手山でした。盗森の黒い男は、頭をかかえて地に倒れました。
702, 岩手山はしずかに云いました。
703,「ぬすとはたしかに盗森に相違ない。おれはあけがた、東の空のひかりと、西の月のあかりとで、たしかにそれを見届けた。しかしみんなももう帰ってよかろう。粟はきっと返させよう。だから悪く思わんで置け。一体盗森は、じぶんで粟餅をこさえて見たくてたまらなかったのだ。それで粟も盗んで来たのだ。はっはっは。」
704, そして岩手山は、またすましてそらを向きました。男はもうその辺に見えませんでした。
705, みんなはあっけにとられてがやがや家に帰って見ましたら、粟はちゃんと納屋に戻っていました。そこでみんなは、笑って粟もちをこしらえて、四つの森に持って行きました。
706, 中でもぬすと森には、いちばんたくさん持って行きました。その代り少し砂がはいっていたそうですが、それはどうも仕方なかったことでしょう。
707, さてそれから森もすっかりみんなの友だちでした。そして毎年、冬のはじめにはきっと粟餅を貰いました。
708, しかしその粟餅も、時節がら、ずいぶん小さくなったが、これもどうも仕方がないと、黒坂森のまん中のまっくろな巨きな巌がおしまいに云っていました。
709,おきなぐさ
710,宮沢賢治
711, うずのしゅげを知っていますか。
712, うずのしゅげは、植物学ではおきなぐさと呼ばれますが、おきなぐさという名はなんだかあのやさしい若い花をあらわさないようにおもいます。
713, そんならうずのしゅげとはなんのことかと言われても私にはわかったようなまたわからないような気がします。
714, それはたとえば私どもの方で、ねこやなぎの花芽をべんべろと言いますが、そのべんべろがなんのことかわかったようなわからないような気がするのと全くおなじです。とにかくべんべろという語のひびきの中に、あの柳の花芽の銀びろうどのこころもち、なめらかな春のはじめの光のぐあいが実にはっきり出ているように、うずのしゅげというときは、あの毛※科のおきなぐさの黒朱子の花びら、青じろいやはり銀びろうどの刻みのある葉、それから六月のつやつや光る冠毛がみなはっきりと眼にうかびます。
715, まっ赤なアネモネの花の従兄、きみかげそうやかたくりの花のともだち、このうずのしゅげの花をきらいなものはありません。
716, ごらんなさい。この花は黒朱子ででもこしらえた変わり型のコップのように見えますが、その黒いのは、たとえば葡萄酒が黒く見えると同じです。この花の下を始終往ったり来たりする蟻に私はたずねます。
717,「おまえはうずのしゅげはすきかい、きらいかい」
718, 蟻は活発に答えます。
719,「大すきです。誰だってあの人をきらいなものはありません」
720,「けれどもあの花はまっ黒だよ」
721,「いいえ、黒く見えるときもそれはあります。けれどもまるで燃えあがってまっ赤な時もあります」
722,「はてな、お前たちの眼にはそんなぐあいに見えるのかい」
723,「いいえ、お日さまの光の降る時なら誰にだってまっ赤に見えるだろうと思います」
724,「そうそう。もうわかったよ。お前たちはいつでも花をすかして見るのだから」
725,「そしてあの葉や茎だって立派でしょう。やわらかな銀の糸が植えてあるようでしょう。私たちの仲間では誰かが病気にかかったときはあの糸をほんのすこうしもらって来てしずかにからだをさすってやります」
726,「そうかい。それで、結局、お前たちはうずのしゅげは大すきなんだろう」
727,「そうです」
728,「よろしい。さよなら。気をつけておいで」
729, この通りです。
730, また向こうの、黒いひのきの森の中のあき地に山男がいます。山男はお日さまに向いて倒れた木に腰掛けて何か鳥を引き裂いてたべようとしているらしいのですが、なぜあの黝んだ黄金の眼玉を地面にじっと向けているのでしょう。鳥をたべることさえ忘れたようです。
731, あれは空地のかれ草の中に一本のうずのしゅげが花をつけ風にかすかにゆれているのを見ているからです。
732, 私は去年のちょうど今ごろの風のすきとおったある日のひるまを思い出します。
733, それは小岩井農場の南、あのゆるやかな七つ森のいちばん西のはずれの西がわでした。かれ草の中に二本のうずのしゅげが、もうその黒いやわらかな花をつけていました。
734, まばゆい白い雲が小さな小さなきれになって砕けてみだれて、空をいっぱい東の方へどんどんどんどん飛びました。
735, お日さまは何べんも雲にかくされて銀の鏡のように白く光ったり、またかがやいて大きな宝石のように蒼ぞらの淵にかかったりしました。
736, 山脈の雪はまっ白に燃え、眼の前の野原は黄いろや茶の縞になってあちこち掘り起こされた畑は鳶いろの四角なきれをあてたように見えたりしました。
737, おきなぐさはその変幻の光の奇術の中で夢よりもしずかに話しました。
738,「ねえ、雲がまたお日さんにかかるよ。そら向こうの畑がもう陰になった」
739,「走って来る、早いねえ、もうから松も暗くなった。もう越えた」
740,「来た、来た。おおくらい。急にあたりが青くしんとなった」
741,「うん、だけどもう雲が半分お日さんの下をくぐってしまったよ。すぐ明るくなるんだよ」
742,「もう出る。そら、ああ明るくなった」
743,「だめだい。また来るよ、そら、ね、もう向こうのポプラの木が黒くなったろう」
744,「うん。まるでまわり燈籠のようだねえ」
745,「おい、ごらん。山の雪の上でも雲のかげがすべってるよ。あすこ。そら。ここよりも動きようがおそいねえ」
746,「もうおりて来る。ああこんどは早い早い、まるで落ちて来るようだ。もうふもとまで来ちゃった。おや、どこへ行ったんだろう、見えなくなってしまった」
747,「不思議だねえ、雲なんてどこから出て来るんだろう。ねえ、西のそらは青じろくて光ってよく晴れてるだろう。そして風がどんどん空を吹いてるだろう。それだのにいつまでたっても雲がなくならないじゃないか」
748,「いいや、あすこから雲が湧いて来るんだよ。そら、あすこに小さな小さな雲きれが出たろう。きっと大きくなるよ」
749,「ああ、ほんとうにそうだね、大きくなったねえ。もう兎ぐらいある」
750,「どんどんかけて来る。早い早い、大きくなった、白熊のようだ」
751,「またお日さんへかかる。暗くなるぜ、奇麗だねえ。ああ奇麗。雲のへりがまるで虹で飾ったようだ」
752, 西の方の遠くの空でさっきまで一生けん命啼いていたひばりがこの時風に流されて羽を変にかしげながら二人のそばに降りて来たのでした。
753,「今日は、風があっていけませんね」
754,「おや、ひばりさん、いらっしゃい。今日なんか高いとこは風が強いでしょうね」
755,「ええ、ひどい風ですよ。大きく口をあくと風が僕のからだをまるで麦酒瓶のようにボウと鳴らして行くくらいですからね。わめくも歌うも容易のこっちゃありませんよ」
756,「そうでしょうね。だけどここから見ているとほんとうに風はおもしろそうですよ。僕たちも一ぺん飛んでみたいなあ」
757,「飛べるどこじゃない。もう二か月お待ちなさい。いやでも飛ばなくちゃなりません」
758, それから二か月めでした。私は御明神へ行く途中もう一ぺんそこへ寄ったのでした。
759, 丘はすっかり緑でほたるかずらの花が子供の青い瞳のよう、小岩井の野原には牧草や燕麦がきんきん光っておりました。風はもう南から吹いていました。
760, 春の二つのうずのしゅげの花はすっかりふさふさした銀毛の房にかわっていました。野原のポプラの錫いろの葉をちらちらひるがえし、ふもとの草が青い黄金のかがやきをあげますと、その二つのうずのしゅげの銀毛の房はぷるぷるふるえて今にも飛び立ちそうでした。
761, そしてひばりがひくく丘の上を飛んでやって来たのでした。
762,「今日は。いいお天気です。どうです。もう飛ぶばかりでしょう」
763,「ええ、もう僕たち遠いとこへ行きますよ。どの風が僕たちを連れて行くかさっきから見ているんです」
764,「どうです。飛んで行くのはいやですか」
765,「なんともありません。僕たちの仕事はもう済んだんです」
766,「こわかありませんか」
767,「いいえ、飛んだってどこへ行ったって野はらはお日さんのひかりでいっぱいですよ。僕たちばらばらになろうたって、どこかのたまり水の上に落ちようたって、お日さんちゃんと見ていらっしゃるんですよ」
768,「そうです、そうです。なんにもこわいことはありません。僕だってもういつまでこの野原にいるかわかりません。もし来年もいるようだったら来年は僕はここへ巣をつくりますよ」
769,「ええ、ありがとう。ああ、僕まるで息がせいせいする。きっと今度の風だ。ひばりさん、さよなら」
770,「僕も、ひばりさん、さよなら」
771,「じゃ、さよなら、お大事においでなさい」
772, 奇麗なすきとおった風がやって参りました。まず向こうのポプラをひるがえし、青の燕麦に波をたてそれから丘にのぼって来ました。
773, うずのしゅげは光ってまるで踊るようにふらふらして叫びました。
774,「さよなら、ひばりさん、さよなら、みなさん。お日さん、ありがとうございました」
775, そしてちょうど星が砕けて散るときのように、からだがばらばらになって一本ずつの銀毛はまっしろに光り、羽虫のように北の方へ飛んで行きました。そしてひばりは鉄砲玉のように空へとびあがって鋭いみじかい歌をほんのちょっと歌ったのでした。
776, 私は考えます。なぜひばりはうずのしゅげの銀毛の飛んで行った北の方へ飛ばなかったか、まっすぐに空の方へ飛んだか。
777, それはたしかに、二つのうずのしゅげのたましいが天の方へ行ったからです。そしてもう追いつけなくなったときひばりはあのみじかい別れの歌を贈ったのだろうと思います。そんなら天上へ行った二つの小さなたましいはどうなったか、私はそれは二つの小さな変光星になったと思います。なぜなら変光星はあるときは黒くて天文台からも見えず、あるときは蟻が言ったように赤く光って見えるからです。
778,オツベルと象
779,宮沢賢治
780,       ......ある牛飼いがものがたる
781,第一日曜
782, オツベルときたら大したもんだ。稲扱器械の六台も据えつけて、のんのんのんのんのんのんと、大そろしない音をたててやっている。
783, 十六人の百姓どもが、顔をまるっきりまっ赤にして足で踏んで器械をまわし、小山のように積まれた稲を片っぱしから扱いて行く。藁はどんどんうしろの方へ投げられて、また新らしい山になる。そこらは、籾や藁から発ったこまかな塵で、変にぼうっと黄いろになり、まるで沙漠のけむりのようだ。
784, そのうすくらい仕事場を、オツベルは、大きな琥珀のパイプをくわえ、吹殻を藁に落さないよう、眼を細くして気をつけながら、両手を背中に組みあわせて、ぶらぶら往ったり来たりする。
785, 小屋はずいぶん頑丈で、学校ぐらいもあるのだが、何せ新式稲扱器械が、六台もそろってまわってるから、のんのんのんのんふるうのだ。中にはいるとそのために、すっかり腹が空くほどだ。そしてじっさいオツベルは、そいつで上手に腹をへらし、ひるめしどきには、六寸ぐらいのビフテキだの、雑巾ほどあるオムレツの、ほくほくしたのをたべるのだ。
786, とにかく、そうして、のんのんのんのんやっていた。
787, そしたらそこへどういうわけか、その、白象がやって来た。白い象だぜ、ペンキを塗ったのでないぜ。どういうわけで来たかって? そいつは象のことだから、たぶんぶらっと森を出て、ただなにとなく来たのだろう。
